NUM,ID,STAMP,Pressure_IP,Pressure_MCPB,Pressure_MCPAL,Pressure_MCPAR,EGaIn_DIP,EGaIn_PIP,EGaIn_MCPL,EGaIn_MCPR,FORCE1,FORCE2,FORCE3,FORCE4,DIP_Pitch,DIP_Yaw,DIP_Roll,DIP_X,DIP_Y,DIP_Z,PIP_Pitch,PIP_Yaw,PIP_Roll,PIP_X,PIP_Y,PIP_Z,MCP_Pitch,MCP_Yaw,MCP_Roll,MCP_X,MCP_Y,MCP_Z,T_Force_X,T_Force_Y,T_Force_Z,T_Torque_X,T_Torque_Y,T_Torque_Z
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115207,-0.49077,-0.888898,-27.5639,18.4613,1.6898,0.00798118,0.168233,-0.443442,-34.7951,11.5588,3.26831,0.168964,0.0926107,-0.0648252,-51.8809,10.8389,0.165635,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000336,-0.470108,-1.13292,-27.5778,18.3529,1.42144,0.0885473,0.178852,-0.197558,-34.9251,11.8649,3.0543,0.168192,0.206011,-0.102764,-51.9024,10.7754,0.187272,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0480235,-0.595497,-1.10384,-27.5235,18.6418,1.27408,0.125679,0.214327,-0.223611,-34.9507,11.7582,3.13287,0.0722862,0.108287,-0.175901,-51.8549,10.6272,0.310296,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064422,-0.565455,-0.795678,-27.5309,18.699,1.49725,0.0103624,0.181459,-0.265372,-34.9134,11.818,2.99068,0.0574047,0.113218,-0.204636,-51.6983,10.4274,0.576256,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0231618,-0.523938,-1.08564,-27.5383,18.4848,1.35753,0.0893902,0.230767,-0.155586,-34.9032,11.7401,3.13569,0.164987,0.0422532,-0.0341288,-52.0219,11.0444,-0.0813764,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0549772,-0.436966,-0.917246,-27.588,18.4708,1.43275,0.136185,0.14368,-0.288727,-34.8718,11.8346,3.1908,0.0568714,0.0751722,-0.118706,-51.7934,10.6265,0.301147,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0453464,-0.602084,-0.844629,-27.5285,18.7872,1.24699,0.183203,0.216505,-0.280188,-34.8931,11.6825,3.26945,-0.0706288,0.103973,-0.160563,-51.7344,10.5178,0.372713,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0453464,-0.602084,-0.844629,-27.5285,18.7872,1.24699,0.183203,0.216505,-0.280188,-34.8931,11.6825,3.26945,-0.0706288,0.103973,-0.160563,-51.7344,10.5178,0.372713,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155958,-0.544698,-0.904125,-27.5304,18.5756,1.45942,0.151095,0.261494,-0.168561,-34.9571,11.7745,3.10442,0.0408016,0.0479021,-0.119291,-51.8692,10.7688,0.178036,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00312953,-0.557439,-0.820155,-27.5713,18.72,1.29832,0.207936,0.303004,-0.362789,-34.8622,11.4228,3.46888,-0.0174554,0.125386,-0.17712,-51.8164,10.7533,0.180078,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0380334,-0.652797,-1.05243,-27.4948,18.7232,1.33103,0.0625147,0.343841,-0.380036,-34.8271,11.2983,3.39171,0.0551541,0.025978,-0.030312,-51.916,10.9755,0.0632185,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13444,-0.519645,-0.725903,-27.5827,18.7756,1.40755,0.0913676,0.231052,-0.327807,-34.8496,11.5168,3.32272,0.150505,0.23977,-0.133782,-51.9504,10.8999,0.0289043,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0195124,-0.623386,-1.14022,-27.5126,18.6661,1.28797,0.103853,0.266593,-0.243041,-34.9175,11.6136,3.17431,0.182315,0.189275,-0.201008,-52.0214,11.0046,-0.100208,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0403275,-0.576223,-0.857446,-27.5414,18.7791,1.32882,0.19205,0.222915,-0.209308,-34.9117,11.6881,3.26603,0.0755522,0.164557,-0.237777,-52.0142,10.9439,-0.0595749,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099118,-0.502961,-0.940636,-27.5803,18.5662,1.51695,0.119537,0.181225,-0.236945,-34.9166,11.7824,3.15955,0.047038,0.12298,-0.157339,-51.8262,10.5982,0.326391,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099118,-0.502961,-0.940636,-27.5803,18.5662,1.51695,0.119537,0.181225,-0.236945,-34.9166,11.7824,3.15955,0.047038,0.12298,-0.157339,-51.8262,10.5982,0.326391,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254395,-0.427701,-0.712182,-27.6452,18.647,1.56721,-0.0303178,0.137851,-0.392721,-34.8411,11.6455,3.12857,0.11408,0.18274,-0.145403,-51.8238,10.6283,0.29065,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874271,-0.537629,-0.730609,-27.5646,18.7416,1.41783,-0.0621418,0.132919,-0.382909,-34.8037,11.5793,3.19802,0.19267,0.217414,-0.0397615,-51.9035,10.7829,0.185895,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105301,-0.462213,-1.03219,-27.5561,18.3884,1.59581,0.0414212,0.183929,-0.340803,-34.8,11.6239,3.23932,0.193327,0.180702,-0.0490954,-52.0233,11.1353,-0.129619,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0391294,-0.575856,-0.996814,-27.511,18.6227,1.32757,0.094075,0.213702,-0.255201,-34.8678,11.6934,3.19024,0.0860763,0.0514333,-0.108325,-51.8142,10.7172,0.257041,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.107609,-0.628178,-1.07822,-27.4879,18.7661,1.04056,0.10353,0.162637,-0.139538,-34.9249,11.8499,3.06453,0.213153,0.123382,-0.178973,-52.0182,10.8844,-0.0222531,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103817,-0.589251,-1.009,-27.4989,18.7501,1.25869,0.186335,0.302265,-0.193681,-34.9326,11.7169,3.14779,-0.0272919,0.090154,-0.249038,-51.7104,10.6253,0.336225,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107296,-0.504659,-0.798108,-27.5726,18.7696,1.26854,0.115471,0.223752,-0.165481,-34.97,11.887,2.95213,-0.0146268,0.0765591,-0.171953,-51.7559,10.5474,0.348929,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0454956,-0.479732,-0.975804,-27.5553,18.5399,1.32083,0.139976,0.237519,-0.100086,-34.9619,11.9125,2.96886,0.0502926,0.119042,-0.242388,-51.8625,10.7838,0.138646,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0454956,-0.479732,-0.975804,-27.5553,18.5399,1.32083,0.139976,0.237519,-0.100086,-34.9619,11.9125,2.96886,0.0502926,0.119042,-0.242388,-51.8625,10.7838,0.138646,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127042,-0.382829,-0.935768,-27.6217,18.4652,1.35488,0.0365721,0.146559,-0.267266,-34.8685,11.8505,3.02307,0.0681462,0.16742,-0.213237,-51.8864,10.8039,0.170513,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36538,-0.435639,-0.863442,-27.6188,18.8807,1.35274,-0.0599872,0.220871,-0.336541,-34.8363,11.5406,3.11804,0.158818,0.0682444,0.0498525,-52.1559,11.3079,-0.346052,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130815,-0.439003,-0.82703,-27.6203,18.7525,1.16732,0.0969038,0.225975,-0.193451,-34.9154,11.7859,3.07498,0.0233493,0.0174273,-0.166378,-51.7404,10.5546,0.387221,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0160137,-0.571701,-1.2394,-27.5717,18.756,0.986351,0.0999496,0.220214,-0.256599,-34.873,11.5774,3.30072,0.17164,0.134923,-0.100144,-51.9269,10.8192,0.0932506,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158071,-0.42856,-0.915985,-27.6386,18.6921,1.27686,0.0671183,0.151119,-0.217607,-34.876,11.7646,3.15964,0.000727389,0.164321,-0.138174,-51.8792,10.7508,0.147656,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0945461,-0.514476,-0.949038,-27.5721,18.6051,1.41232,0.0121658,0.233807,-0.361172,-34.8756,11.604,3.12344,0.113326,0.0886226,-0.139767,-51.9131,10.848,0.107947,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0307238,-0.557314,-0.913676,-27.5584,18.792,1.22234,0.111053,0.192672,-0.326972,-34.8806,11.6428,3.25681,0.0154733,0.284565,-0.318579,-51.7106,10.5011,0.425701,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0984122,-0.46566,-0.909845,-27.5948,18.573,1.43249,0.11843,0.183929,-0.294845,-34.926,11.8488,3.06098,0.0211102,0.044175,-0.148851,-51.913,10.8026,0.141181,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120312,-0.49009,-0.728768,-27.6275,18.6195,1.57437,0.057784,0.24764,-0.380327,-34.9537,11.7225,3.04354,0.0476205,0.108939,-0.215908,-51.7859,10.5815,0.42868,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146694,-0.483334,-0.993541,-27.6154,18.5306,1.61142,-0.0563312,0.193439,-0.276294,-34.9555,11.8192,2.91944,0.069723,0.0233279,-0.20909,-51.772,10.5303,0.52643,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0628753,-0.529056,-1.06705,-27.5948,18.6752,1.08155,-0.0318306,0.2254,-0.300082,-34.8966,11.6013,3.16186,0.0885586,0.0240381,-0.0746411,-51.9122,10.8116,0.259509,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019401,-0.529149,-0.8293,-27.6208,18.6684,1.43511,0.204337,0.227422,-0.271355,-34.9881,11.7369,3.26693,0.141503,0.217419,-0.105069,-51.9293,10.6769,0.281369,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154129,-0.47513,-0.936113,-27.646,18.5503,1.64655,-0.0145863,0.180644,-0.257703,-34.9637,11.7492,3.07221,0.0832979,0.151363,-0.186438,-51.879,10.6043,0.430871,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0285082,-0.518466,-0.943403,-27.62,18.6905,1.22807,0.122559,0.182535,-0.131957,-35.0379,11.983,3.00048,0.0559066,0.0804252,-0.123466,-51.8673,10.5278,0.457296,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178103,-0.385296,-0.876557,-27.7167,18.4856,1.5791,-0.0220595,0.0491817,-0.220583,-34.9691,11.9407,3.03332,0.191254,0.292964,-0.178342,-52.1299,10.808,0.134018,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0517589,-0.540822,-1.02986,-27.6688,18.9238,1.06352,-0.0134005,0.179299,-0.338079,-34.9916,11.6565,3.1848,0.086257,0.0878366,-0.119719,-52.1513,10.9558,0.0658447,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0854021,-0.62138,-0.806957,-27.6003,19.0705,1.28532,0.00841813,0.229508,-0.266496,-34.9666,11.54,3.30151,0.206008,0.247323,-0.0851575,-52.1895,11.0782,0.013738,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0969689,-0.474957,-0.879722,-27.6985,18.8075,1.21772,0.14024,0.237654,-0.222571,-35.0782,11.873,3.06439,0.0804113,0.126142,-0.248491,-51.9681,10.6727,0.320397,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0934798,-0.578002,-0.725115,-27.6223,18.9462,1.39178,0.108633,0.265168,-0.334597,-35.0583,11.7719,3.08652,0.192946,0.181372,-0.141329,-52.1146,10.8951,0.156864,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0934798,-0.578002,-0.725115,-27.6223,18.9462,1.39178,0.108633,0.265168,-0.334597,-35.0583,11.7719,3.08652,0.192946,0.181372,-0.141329,-52.1146,10.8951,0.156864,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166437,-0.53936,-0.912099,-27.6675,18.9126,1.33847,0.101311,0.313254,-0.407599,-35.1446,11.8022,2.92193,-0.0302554,0.0089396,-0.171659,-51.9822,10.6426,0.364961,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289125,-0.358817,-0.937848,-27.7343,18.8395,1.32551,0.0402013,0.910874,-0.224723,-35.2948,11.1417,2.9367,-0.0771187,1.01104,-0.315152,-52.1531,10.4295,0.258341,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.696863,-0.177892,-1.19715,-27.717,18.4212,2.1164,0.352362,1.02929,-0.630285,-35.2598,10.9455,3.31817,0.22046,1.17367,-0.190091,-52.2987,10.5702,0.0717421,0,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.506468,-0.336108,-1.17146,-27.7066,18.8316,1.51682,0.355269,1.35469,-0.713083,-35.2588,10.365,3.53072,0.916959,1.32173,-0.105671,-52.1263,10.528,0.370864,0,0,0,0,0,0
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.963528,-0.20369,-1.39293,-27.6668,18.7779,2.04954,0.364316,1.62952,-0.968321,-35.3131,10.149,3.35743,0.827764,1.46702,-0.0831836,-51.9102,10.2363,0.646764,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.480249,0.0833424,-1.17521,-27.9397,17.9895,1.61136,0.112197,1.46211,-0.29069,-35.3114,10.3099,3.31515,1.11844,1.9188,-0.0673443,-52.6209,11.0134,-0.310383,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.504299,-0.448943,-0.631303,-27.8342,18.7481,0.464793,-0.338093,1.06474,-0.225952,-35.2059,10.3785,3.26635,-0.0383943,1.36155,-0.408174,-52.1675,10.201,0.521428,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.504299,-0.448943,-0.631303,-27.8342,18.7481,0.464793,-0.338093,1.06474,-0.225952,-35.2059,10.3785,3.26635,-0.0383943,1.36155,-0.408174,-52.1675,10.201,0.521428,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.846548,-0.0301075,-0.503337,-28.046,17.9588,-0.010942,-0.591117,1.0985,-0.18254,-35.1909,10.1153,3.1313,-0.762282,0.703537,-0.660653,-52.625,11.1102,-0.554918,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.846548,-0.0301075,-0.503337,-28.046,17.9588,-0.010942,-1.2112,-2.58712,-1.4223,-35.2056,11.633,2.57809,-0.142195,4.38915,0.579102,-52.6103,9.59254,-0.00170951,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0446,-11.9633,-1.62533,-27.783,27.0323,-0.933276,-0.974106,6.37318,-0.257379,-35.763,3.95814,2.85586,0.818759,7.36205,0.536176,-52.3159,8.19385,0.64285,0,0,0,0,0,0
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23588,1.06439,-0.470213,-28.1783,16.6381,3.22869,-0.0821691,7.9313,-0.14864,-36.5028,2.78288,2.94208,0.962555,7.663,0.442507,-52.4324,8.20317,0.447986,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.51785,0.653372,-0.384054,-28.8682,17.3883,-1.06906,-0.0170521,6.76214,-0.322004,-36.6774,3.90828,3.83598,0.295719,7.62179,-0.823146,-52.0601,6.88474,2.15098,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.860269,1.33094,-1.11447,-28.3541,15.609,-0.0689679,-2.01607,6.3562,-0.779484,-36.4543,4.1745,0.922797,-1.78759,6.03674,-0.601993,-53.0982,9.28545,-0.820779,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.860269,1.33094,-1.11447,-28.3541,15.609,-0.0689679,-2.01607,6.3562,-0.779484,-36.4543,4.1745,0.922797,-1.78759,6.03674,-0.601993,-53.0982,9.28545,-0.820779,0,0,0,0,0,0
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.64378,4.01566,-47.0618,-25.4373,2.02815,-32.8263,-3.70603,7.88297,-1.37152,-36.3144,1.62341,-0.132984,-1.86032,6.43683,-0.428307,-53.1745,9.05873,-1.00793,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.06617,0.595119,-1.32631,-27.6275,16.6016,-1.20127,-3.28656,9.18046,-1.46094,-36.8686,0.878534,-0.947111,-1.78537,7.49274,-0.36229,-53.295,8.71925,-0.934347,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78553,4.75518,-45.2258,-23.1193,0.622595,-38.4391,-3.81243,9.96535,-1.76235,-36.6461,-0.485254,-1.04412,-2.01498,8.11406,-0.321496,-53.2981,8.42801,-0.9409,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.48331,4.95666,-46.0886,-22.1674,-0.203527,-42.8091,-4.57218,10.736,-2.35606,-36.0716,-2.15338,-0.861275,-2.06189,8.98187,-0.130879,-53.3768,8.2304,-1.00389,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89227,1.97683,-45.2577,-22.7872,2.97656,-42.7659,-5.19509,12.7628,-3.28128,-35.528,-4.91974,-1.12277,-1.84795,9.93493,-0.0365787,-53.3005,7.81668,-0.785672,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38576,-10.9612,17.6376,-38.0071,29.4343,-0.987398,-7.14536,24.3988,-66.2555,-20.3396,-30.8191,-43.0352,-1.39117,11.2369,0.0423644,-53.2691,7.25831,-0.651726,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97595,-5.12268,-45.2244,-24.3297,10.0804,-44.6599,-4.15382,17.8666,-3.64047,-34.1697,-10.86,0.173268,-0.972889,11.9307,0.289375,-53.1163,6.65313,-0.187699,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425849,-8.65878,-45.9884,-24.2648,12.5094,-44.6823,-2.61553,20.4741,-2.81536,-34.4995,-12.6901,-0.0190812,-0.961085,12.8592,0.228181,-52.8515,6.0541,0.0270685,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425849,-8.65878,-45.9884,-24.2648,12.5094,-44.6823,-2.61553,20.4741,-2.81536,-34.4995,-12.6901,-0.0190812,-0.961085,12.8592,0.228181,-52.8515,6.0541,0.0270685,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3335,-22.2108,16.2131,-48.4874,35.9167,6.42056,-12.7365,33.7112,-65.2584,-9.81179,-36.4422,-50.6229,-0.74773,13.1742,0.469745,-53.3166,6.399,-0.471956,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.297,-14.839,-44.4867,-28.0464,20.0519,-45.8692,-3.66149,25.8485,-4.7974,-30.5305,-20.0869,1.33878,-0.786274,13.6651,0.708589,-53.0389,5.90842,-0.143862,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.00873,-23.5761,-45.6472,-30.8523,27.5489,-47.7491,-1.15981,32.4372,-3.92119,-27.6276,-26.7583,3.03997,0.0177708,15.8135,0.992819,-53.1359,5.08284,0.0348513,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.83415,-26.9093,-46.7322,-32.4566,30.6016,-48.5731,-0.592627,35.314,-3.36959,-25.8564,-29.8873,3.99502,0.276012,16.2699,1.52626,-53.3028,5.15925,-0.0961761,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.83415,-26.9093,-46.7322,-32.4566,30.6016,-48.5731,-0.592627,35.314,-3.36959,-25.8564,-29.8873,3.99502,0.276012,16.2699,1.52626,-53.3028,5.15925,-0.0961761,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.25332,-30.4426,-46.3849,-37.0505,34.4237,-51.4011,-0.366943,38.7544,-3.9705,-21.4905,-33.5272,6.53109,0.469499,16.3628,1.77982,-53.0747,4.97695,0.195747,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.72629,-37.8344,-50.2419,-39.9107,38.968,-52.4366,1.15061,43.3142,-1.13415,-18.8695,-36.9575,7.1056,1.42491,19.1947,2.80054,-52.8356,3.86302,0.656718,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.07454,5.47086,0.109709,-24.582,12.5327,5.2547,1.23203,45.7288,0.202715,-19.1034,-38.7058,5.48098,1.18502,19.1424,2.73991,-52.4649,3.53874,0.981514,0,0,0,0,0,0
78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91396,5.57925,1.29398,-25.3699,12.4427,5.10144,0.919564,47.8391,-0.0612316,-16.8861,-40.6917,5.54315,1.17884,18.9847,2.69423,-52.5603,3.49888,0.933539,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.91396,5.57925,1.29398,-25.3699,12.4427,5.10144,0.919564,47.8391,-0.0612316,-16.8861,-40.6917,5.54315,1.17884,18.9847,2.69423,-52.5603,3.49888,0.933539,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.76703,5.04775,0.972692,-25.4981,13.0669,4.0038,0.776544,48.4071,0.0592082,-16.7384,-41.3939,5.22189,1.21114,19.7914,2.66803,-52.8425,3.52049,0.597878,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05593,5.16682,1.44874,-25.7381,12.7364,4.05198,0.561678,49.9845,-0.43778,-15.3755,-42.945,4.91068,0.80097,19.4146,2.42284,-52.9235,3.70898,0.461863,0,0,0,0,0,0
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06915,5.24174,0.469172,-25.3012,12.7851,4.03134,0.198165,48.628,-0.137985,-16.5439,-41.2502,4.41075,0.840282,20.3861,2.37182,-52.5821,3.09453,0.817856,0,0,0,0,0,0
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,0.446022,47.5068,-2.072,-15.6669,-40.4658,5.8656,0.527674,20.6357,1.93599,-52.7646,3.2617,0.695976,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,0.446022,47.5068,-2.072,-15.6669,-40.4658,5.8656,0.527674,20.6357,1.93599,-52.7646,3.2617,0.695976,0,0,0,0,0,0
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,0.446022,47.5068,-2.072,-15.6669,-40.4658,5.8656,0.527674,20.6357,1.93599,-52.7646,3.2617,0.695976,0,0,0,0,0,0
86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,0.446022,47.5068,-2.072,-15.6669,-40.4658,5.8656,0.527674,20.6357,1.93599,-52.7646,3.2617,0.695976,0,0,0,0,0,0
