NUM,ID,STAMP,Pressure_IP,Pressure_MCPB,Pressure_MCPAL,Pressure_MCPAR,EGaIn_DIP,EGaIn_PIP,EGaIn_MCPL,EGaIn_MCPR,FORCE1,FORCE2,FORCE3,FORCE4,DIP_Pitch,DIP_Yaw,DIP_Roll,DIP_X,DIP_Y,DIP_Z,PIP_Pitch,PIP_Yaw,PIP_Roll,PIP_X,PIP_Y,PIP_Z,MCP_Pitch,MCP_Yaw,MCP_Roll,MCP_X,MCP_Y,MCP_Z,T_Force_X,T_Force_Y,T_Force_Z,T_Torque_X,T_Torque_Y,T_Torque_Z
87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,0.446022,47.5068,-2.072,-15.6669,-40.4658,5.8656,0.527674,20.6357,1.93599,-52.7646,3.2617,0.695976,0,0,0,0,0,0
88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,3.96675,59.6083,-0.0928732,-15.01,-45.2054,7.59207,-2.99305,8.53421,-0.0431315,-53.4215,8.00132,-1.0305,0,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,3.96675,59.6083,-0.0928732,-15.01,-45.2054,7.59207,-2.99305,8.53421,-0.0431315,-53.4215,8.00132,-1.0305,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,3.96675,59.6083,-0.0928732,-15.01,-45.2054,7.59207,-2.99305,8.53421,-0.0431315,-53.4215,8.00132,-1.0305,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,3.96675,59.6083,-0.0928732,-15.01,-45.2054,7.59207,-2.99305,8.53421,-0.0431315,-53.4215,8.00132,-1.0305,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,3.96675,59.6083,-0.0928732,-15.01,-45.2054,7.59207,-2.99305,8.53421,-0.0431315,-53.4215,8.00132,-1.0305,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,3.96675,59.6083,-0.0928732,-15.01,-45.2054,7.59207,-2.99305,8.53421,-0.0431315,-53.4215,8.00132,-1.0305,0,0,0,0,0,0
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,3.96675,59.6083,-0.0928732,-15.01,-45.2054,7.59207,-2.99305,8.53421,-0.0431315,-53.4215,8.00132,-1.0305,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1339,6.11332,2.83901,-25.9957,11.8335,2.69837,3.96675,59.6083,-0.0928732,-15.01,-45.2054,7.59207,-2.99305,8.53421,-0.0431315,-53.4215,8.00132,-1.0305,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.42176,-62.6821,-2.30679,-48.6167,75.7887,-3.89487,3.06236,66.1502,-0.281527,-16.2335,-46.2842,6.04647,-2.08866,1.99239,0.145522,-52.198,9.08017,0.515105,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.42176,-62.6821,-2.30679,-48.6167,75.7887,-3.89487,3.06236,66.1502,-0.281527,-16.2335,-46.2842,6.04647,-2.08866,1.99239,0.145522,-52.198,9.08017,0.515105,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.42176,-62.6821,-2.30679,-48.6167,75.7887,-3.89487,0.672562,68.9734,-0.805832,-17.1702,-46.169,4.22521,0.301134,-0.830815,0.669828,-51.2613,8.96494,2.33637,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.42176,-62.6821,-2.30679,-48.6167,75.7887,-3.89487,0.672562,68.9734,-0.805832,-17.1702,-46.169,4.22521,0.301134,-0.830815,0.669828,-51.2613,8.96494,2.33637,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15392,3.39303,-2.38675,-29.1808,18.2591,-0.484097,-1.10492,1.15978,-0.0247415,-35.1627,9.29132,3.57312,-0.497066,0.907597,-0.0312987,-52.7047,11.0342,-0.422322,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.137034,-0.135147,-1.00504,-27.9307,18.4385,0.494578,-0.298519,1.70358,-0.393598,-35.5615,10.0933,2.67826,-0.617483,1.68532,-0.154648,-52.6395,10.7268,-0.328879,0,0,0,0,0,0
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728539,1.75845,-2.51354,-28.8034,19.4025,-1.0362,-1.44993,0.749338,0.241934,-35.0265,9.31808,3.62734,-0.331648,0.74596,0.718312,-52.3018,10.5379,0.252823,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.817194,-1.03923,-0.202939,-27.3788,19.9261,-0.198912,-0.582814,-0.00235001,0.273151,-34.8261,11.6036,2.95057,0.797204,0.0346669,0.172298,-51.941,10.8714,0.407419,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0186682,-0.723602,-0.702392,-27.5331,19.5285,0.624872,0.0261667,0.185337,-0.23637,-35.0569,12.0356,2.68001,0.517025,-0.286215,-0.256776,-51.5257,10.2853,0.890108,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.84577,-1.13616,-0.769235,-27.3674,20.0061,-2.20395,-0.507382,0.385463,-0.374585,-34.94,11.0311,2.99635,-0.218062,0.0937575,-0.0836458,-51.8098,10.4952,0.411104,0,0,0,0,0,0
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.396623,-0.0829772,-0.981985,-27.7853,18.3722,1.27387,-0.42669,1.0219,-0.419062,-35.1034,10.7115,2.63605,-0.362297,0.962508,-0.352984,-52.3142,10.9547,-0.279443,0,0,0,0,0,0
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0887248,-0.486484,-0.709233,-27.5341,18.9661,1.02814,-0.442339,1.16893,-0.199881,-35.1186,10.4125,2.75583,-0.163849,1.0369,-0.0348451,-52.0917,10.7099,-0.00880122,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0887248,-0.486484,-0.709233,-27.5341,18.9661,1.02814,-0.442339,1.16893,-0.199881,-35.1186,10.4125,2.75583,-0.163849,1.0369,-0.0348451,-52.0917,10.7099,-0.00880122,0,0,0,0,0,0
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.04361,-0.809249,-0.832153,-27.2916,18.961,-0.447761,-0.217246,0.584267,0.0655994,-35.0569,11.5833,2.40633,0.0557878,0.525702,0.219487,-51.7255,10.4848,0.224123,0,0,0,0,0,0
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0276626,-0.633692,-0.589392,-27.3104,19.1527,0.947908,-0.125933,0.198676,0.0657936,-34.8323,11.9926,2.68348,0.691476,0.0672263,0.091014,-51.9331,11.1393,0.000988507,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255402,-0.45003,-1.09024,-27.4384,18.8329,1.12982,-0.120201,0.222671,-0.116061,-34.9248,12.0835,2.43155,0.176752,0.0393761,-0.119312,-51.826,10.8582,0.122338,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206731,-0.28385,-1.04778,-27.5207,18.6392,1.00358,-0.0843071,0.63475,-0.314689,-34.988,11.5661,2.57662,-0.0445959,0.224534,0.0977263,-52.1914,11.3039,-0.422182,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219331,-0.270563,-1.16169,-27.4953,18.2356,1.36401,-0.166914,0.707109,-0.190217,-35.0664,11.5102,2.36212,-0.187951,0.899364,-0.120675,-51.9417,10.5808,0.0364013,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16093,-0.476993,-0.556476,-27.472,19.0954,0.867194,-0.156093,0.790584,-0.163893,-35.1303,11.4924,2.23488,0.0908421,0.688702,0.0562515,-51.848,10.5854,0.111227,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207607,-0.494634,-0.492692,-27.4549,19.0205,1.12648,-0.136593,0.505708,-0.246386,-35.0027,11.7181,2.36644,0.258665,0.229181,0.0345525,-51.9209,10.9263,-0.0611926,0,0,0,0,0,0
116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136972,-0.500548,-0.723817,-27.4215,18.7316,1.31682,-0.028534,0.277648,-0.130888,-34.9719,12.092,2.4086,0.310358,0.123454,-0.10581,-52.0705,11.1763,-0.26429,0,0,0,0,0,0
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.383027,-0.478754,-0.887087,-27.4641,18.9016,1.40804,0.0692136,0.524391,-0.372772,-35.069,11.7898,2.4908,-0.190505,0.186676,-0.196004,-51.7502,10.6202,0.207516,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126505,-0.557742,-0.852185,-27.3978,18.7493,1.36249,0.0669205,0.848664,-0.365481,-35.1195,11.3777,2.56095,-0.0589898,0.415747,0.0428272,-52.0032,10.9825,-0.131744,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126505,-0.557742,-0.852185,-27.3978,18.7493,1.36249,0.0669205,0.848664,-0.365481,-35.1195,11.3777,2.56095,-0.0589898,0.415747,0.0428272,-52.0032,10.9825,-0.131744,0,0,0,0,0,0
120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0450264,-0.466686,-0.876023,-27.4176,18.6717,1.12059,0.00945905,0.716679,-0.192847,-35.0886,11.6137,2.48911,0.16079,0.510592,0.202169,-51.9834,10.8592,-0.0720221,0,0,0,0,0,0
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0686101,-0.521238,-0.801516,-27.4168,18.5593,1.48641,0.0563999,0.510378,-0.263795,-34.9649,11.6645,2.73839,0.179296,0.112776,0.0302857,-52.0064,11.1509,-0.206007,0,0,0,0,0,0
122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222857,-0.442346,-0.628099,-27.5508,18.8835,1.16682,0.0415549,0.574949,-0.475173,-34.9994,11.5005,2.72621,-0.219353,0.0377816,-0.0563898,-51.6891,10.6589,0.311458,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212823,-0.526836,-1.01973,-27.4515,19.1355,0.903109,-0.176922,-0.342074,-0.309964,-34.6168,12.4266,2.76,-0.292778,0.584818,0.652194,-52.0411,11.1015,-0.290503,0,0,0,0,0,0
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212823,-0.526836,-1.01973,-27.4515,19.1355,0.903109,2.04958,-1.48161,-0.679108,-35.5101,14.7183,1.44814,-2.51928,1.72435,1.02134,-51.1479,8.80984,1.02135,0,0,0,0,0,0
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212823,-0.526836,-1.01973,-27.4515,19.1355,0.903109,2.87583,-3.96186,-0.489691,-34.9182,14.4293,2.3336,-3.34553,4.20461,0.831921,-51.7398,9.09892,0.135892,0,0,0,0,0,0
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9625,-7.9774,-0.815527,-27.1801,23.0812,1.40336,-1.52014,0.106891,-0.242368,-34.2912,10.5257,2.86825,-2.69924,7.58642,0.3804,-52.6382,9.0568,-0.899007,0,0,0,0,0,0
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.32634,-1.64055,-0.418201,-26.6748,19.9758,-1.38879,-0.331377,0.0400349,-0.0189242,-34.5265,11.3407,3.31309,-1.60081,9.87117,1.27829,-53.0343,7.90261,-0.752076,0,0,0,0,0,0
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313751,-0.728045,-1.14255,-27.3189,19.173,1.28121,0.119048,-1.10787,-0.319634,-34.5311,13.2117,3.03363,-1.98374,9.50592,0.245528,-53.1433,8.36933,-0.935186,0,0,0,0,0,0
129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313751,-0.728045,-1.14255,-27.3189,19.173,1.28121,0.119048,-1.10787,-0.319634,-34.5311,13.2117,3.03363,-1.98374,9.50592,0.245528,-53.1433,8.36933,-0.935186,0,0,0,0,0,0
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,-0.899017,-1.36002,-0.293013,-34.154,12.7284,2.8947,-2.42378,10.3093,0.230081,-52.8604,7.93768,-0.649292,0,0,0,0,0,0
131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,-0.480923,-3.33603,-1.35535,-34.488,13.7306,2.73179,-2.84187,12.2853,1.29242,-52.5265,6.9355,-0.486376,0,0,0,0,0,0
132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,1.16121,-5.89968,-0.918069,-36.1244,16.5573,0.70702,-4.48401,14.849,0.855137,-50.8901,4.10882,1.53839,0,0,0,0,0,0
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,1.16121,-5.89968,-0.918069,-36.1244,16.5573,0.70702,-4.48401,14.849,0.855137,-50.8901,4.10882,1.53839,0,0,0,0,0,0
134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,1.3735,-12.9801,-0.319518,-35.6388,16.7713,1.98613,-4.6963,21.9294,0.256586,-51.3756,3.89477,0.259284,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,0.989564,-17.5499,-0.598495,-36.3771,18.566,1.20753,-4.31236,26.4992,0.535562,-50.6374,2.10009,1.03788,0,0,0,0,0,0
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,0.404278,-21.6379,0.242004,-36.7133,19.554,0.891463,-3.72707,30.5872,-0.304936,-50.3012,1.11206,1.35395,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,-0.0111941,-26.3556,-0.415952,-34.649,19.2949,3.119,-3.3116,35.3048,0.35302,-52.3654,1.37125,-0.873584,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,0.463611,-27.4048,-0.40172,-34.3399,19.3163,3.61574,-3.78641,36.3541,0.338788,-52.6745,1.34979,-1.37033,0,0,0,0,0,0
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,0.463611,-27.4048,-0.40172,-34.3399,19.3163,3.61574,-3.78641,36.3541,0.338788,-52.6745,1.34979,-1.37033,0,0,0,0,0,0
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.77185,-1.27929,-1.15373,-27.9789,20.0879,1.13424,0.838886,-28.3483,-0.0601599,-34.5072,19.4291,3.47809,-4.16168,37.2976,-0.00277221,-52.5073,1.23701,-1.23268,0,0,0,0,0,0
141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59577,-30.1305,-1.90855,-27.4652,27.2219,1.44827,0.70623,-0.0672663,0.231646,-34.7652,12.1276,3.44658,-3.85294,37.8678,0.460241,-52.763,1.4045,-1.51519,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82977,-30.4964,-1.95474,-27.9691,27.6377,1.225,0.658545,-0.0192044,0.0405129,-34.6066,11.9891,3.4338,-4.03926,38.1856,0.69757,-52.4176,1.12717,-1.27914,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63293,-30.4672,-1.75317,-27.6224,27.3494,1.73211,0.382331,-0.444099,0.164506,-34.697,12.4884,3.15133,-3.5662,38.5813,0.37201,-52.6739,0.916183,-1.50378,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505835,-30.1862,-1.56361,-27.8176,26.923,0.923756,1.18778,-1.08725,0.0773188,-34.891,13.2156,3.44302,-3.24455,38.9435,0.269632,-52.2847,0.61543,-0.987122,0,0,0,0,0,0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505835,-30.1862,-1.56361,-27.8176,26.923,0.923756,0.33168,-2.39586,0.11074,-36.0852,13.7723,2.22384,-2.38846,40.2521,0.236211,-51.0905,0.0586906,0.232061,0,0,0,0,0,0
146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505835,-30.1862,-1.56361,-27.8176,26.923,0.923756,-1.62415,-7.84257,2.03087,-39.7106,14.9096,-0.826551,-0.432629,45.6988,-1.68392,-47.4651,-1.0786,3.28245,0,0,0,0,0,0
147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505835,-30.1862,-1.56361,-27.8176,26.923,0.923756,-1.62415,-7.84257,2.03087,-39.7106,14.9096,-0.826551,-0.432629,45.6988,-1.68392,-47.4651,-1.0786,3.28245,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505835,-30.1862,-1.56361,-27.8176,26.923,0.923756,-1.8944,-10.3532,1.53165,-38.7657,14.6386,0.351075,-0.162377,48.2095,-1.1847,-48.41,-0.807642,2.10482,0,0,0,0,0,0
149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31329,0.278548,-0.0310554,-27.9486,17.8323,2.83301,-1.32353,-0.383771,0.966602,-35.2446,13.0233,1.45077,-0.417159,49.8515,-0.276133,-50.482,-0.597312,0.0385238,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.950751,-0.585723,0.174349,-28.1528,19.295,1.37459,-0.621761,-0.120963,0.201926,-34.3793,12.3446,2.77941,-2.57202,50.4945,0.170272,-50.8712,-0.850545,-0.733198,0,0,0,0,0,0
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26948,-0.467833,-0.244753,-27.8804,19.0969,1.25122,-0.506363,-0.432061,-0.248482,-34.6233,12.8236,1.99865,-4.17068,51.0731,-0.321677,-51.26,-1.19938,-1.38816,0,0,0,0,0,0
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.858904,-0.715355,0.137203,-27.794,19.4331,1.5447,-0.487905,-0.60321,-0.0816485,-34.4359,12.8545,2.38902,-4.86556,51.1814,-0.375981,-51.1568,-1.58612,-1.36631,0,0,0,0,0,0
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.27784,-0.152527,-0.172173,-28.0348,18.5678,1.98132,-0.313299,-1.53553,0.146459,-34.5065,14.0083,2.39676,-5.50401,51.798,0.258855,-51.1793,-2.19573,-1.60975,0,0,0,0,0,0
154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.53515,1.39386,-0.742073,-27.9749,17.809,2.70004,-0.419211,-2.54504,0.713615,-35.0575,14.4096,1.99468,-5.3981,52.8075,-0.3083,-50.6284,-2.59701,-1.20767,0,0,0,0,0,0
155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.11033,3.12873,-0.841199,-28.144,17.1859,2.33722,-1.15207,-4.12722,1.43885,-35.6724,14.593,1.47798,-4.66524,54.3897,-1.03354,-50.0135,-2.78037,-0.690964,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.13751,0.303416,1.91523,-30.3006,17.5578,2.27855,-0.346436,-0.679354,-1.35268,-33.3271,13.2136,2.50995,-4.31797,55.5403,-0.177248,-50.3938,-2.92131,-1.16343,0,0,0,0,0,0
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991643,-0.719039,0.504046,-28.2744,19.3663,1.26891,0.276267,-0.0947938,0.00237845,-34.6875,12.2835,2.48297,-4.421,56.4771,0.183755,-50.2316,-2.95374,-1.18451,0,0,0,0,0,0
158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.991643,-0.719039,0.504046,-28.2744,19.3663,1.26891,0.276267,-0.0947938,0.00237845,-34.6875,12.2835,2.48297,-4.421,56.4771,0.183755,-50.2316,-2.95374,-1.18451,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73839,-0.717803,1.57317,-29.517,19.189,1.49737,-0.749223,-0.828531,-1.56431,-33.5925,13.3411,1.90989,-5.2119,55.5887,-1.08717,-49.3191,-2.68268,-0.498589,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,0.274428,0.461142,-1.65085,-33.9958,13.331,1.53567,-6.23555,54.299,-1.00063,-48.9158,-2.67257,-0.124373,0,0,0,0,0,0
161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,0.153369,1.77381,-1.61381,-33.6361,13.3588,1.68566,-6.11449,52.9864,-1.03766,-49.2754,-2.70036,-0.274363,0,0,0,0,0,0
162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,0.891688,3.7586,-1.14137,-34.431,13.5838,0.843939,-6.85281,51.0016,-1.5101,-48.4806,-2.92531,0.567358,0,0,0,0,0,0
163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,1.23155,5.90551,-1.09619,-34.7889,13.6994,0.193882,-7.19267,48.8547,-1.55528,-48.1226,-3.04093,1.21742,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,2.95078,8.98135,-0.593259,-36.0933,13.9679,-1.34334,-8.9119,45.7788,-2.05822,-46.8182,-3.30949,2.75463,0,0,0,0,0,0
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,3.21067,12.5424,-0.21149,-35.3135,13.4961,-1.0152,-9.1718,42.2178,-2.43999,-47.5981,-2.83769,2.42649,0,0,0,0,0,0
166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,3.21067,12.5424,-0.21149,-35.3135,13.4961,-1.0152,-9.1718,42.2178,-2.43999,-47.5981,-2.83769,2.42649,0,0,0,0,0,0
167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,3.21067,12.5424,-0.21149,-35.3135,13.4961,-1.0152,-9.1718,42.2178,-2.43999,-47.5981,-2.83769,2.42649,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,3.21067,12.5424,-0.21149,-35.3135,13.4961,-1.0152,-9.1718,42.2178,-2.43999,-47.5981,-2.83769,2.42649,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,3.21067,12.5424,-0.21149,-35.3135,13.4961,-1.0152,-9.1718,42.2178,-2.43999,-47.5981,-2.83769,2.42649,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8307,-1.8952,0.00177244,-28.9595,19.6175,-0.535186,3.21067,12.5424,-0.21149,-35.3135,13.4961,-1.0152,-9.1718,42.2178,-2.43999,-47.5981,-2.83769,2.42649,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.17366,-60.759,0.425011,-30.5657,33.5533,8.1077,-2.94379,57.5684,-3.63131,-32.2308,3.15891,-2.43187,-3.01733,-2.80824,0.979836,-50.6807,7.49954,3.84316,0,0,0,0,0,0
172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.960701,-3.56629,-4.37037,-27.6049,19.8654,5.1154,1.16614,-4.56234,0.778298,-35.7285,16.8749,1.79198,0.00709357,2.12982,1.3656,-50.1437,7.47137,2.61162,0,0,0,0,0,0
173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.960701,-3.56629,-4.37037,-27.6049,19.8654,5.1154,1.16614,-4.56234,0.778298,-35.7285,16.8749,1.79198,0.00709357,2.12982,1.3656,-50.1437,7.47137,2.61162,0,0,0,0,0,0
174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.37679,-0.0211182,-1.4285,-29.0519,19.7674,-2.10109,1.11396,2.68853,-0.942536,-35.0061,7.45693,6.49014,0.0981127,5.23087,-0.0704681,-51.0688,7.19246,2.59701,0,0,0,0,0,0
