NUM,ID,STAMP,Pressure_IP,Pressure_MCPB,Pressure_MCPAL,Pressure_MCPAR,EGaIn_DIP,EGaIn_PIP,EGaIn_MCPL,EGaIn_MCPR,FORCE1,FORCE2,FORCE3,FORCE4,DIP_Pitch,DIP_Yaw,DIP_Roll,DIP_X,DIP_Y,DIP_Z,PIP_Pitch,PIP_Yaw,PIP_Roll,PIP_X,PIP_Y,PIP_Z,MCP_Pitch,MCP_Yaw,MCP_Roll,MCP_X,MCP_Y,MCP_Z,T_Force_X,T_Force_Y,T_Force_Z,T_Torque_X,T_Torque_Y,T_Torque_Z
175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.37679,-0.0211182,-1.4285,-29.0519,19.7674,-2.10109,3.55939,4.33495,-0.942144,-33.6623,4.74744,9.7069,-2.34732,3.58445,-0.0708596,-52.4126,9.90196,-0.619744,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.37679,-0.0211182,-1.4285,-29.0519,19.7674,-2.10109,4.44515,8.05303,-2.18069,-34.3114,4.6439,8.97349,-3.23308,-0.133628,1.16769,-51.7635,10.0055,0.113666,0,0,0,0,0,0
177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0562073,-0.704102,-1.0315,-28.14,20.3342,-0.818943,-0.556594,-1.24892,-1.02034,-34.1684,11.0136,5.08175,-0.0144714,-1.39576,0.807661,-51.3298,10.486,1.27044,0,0,0,0,0,0
178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.956394,-1.91123,-1.8036,-28.0412,19.0411,1.75649,-0.849188,-0.939873,-0.366869,-34.1385,11.766,3.23201,1.17831,-0.497675,0.926295,-51.4585,11.0268,0.544744,0,0,0,0,0,0
179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.956394,-1.91123,-1.8036,-28.0412,19.0411,1.75649,0.210444,-3.05212,0.139579,-34.4263,13.7457,2.387,0.118677,1.61458,0.419848,-51.1707,9.04704,1.38976,0,0,0,0,0,0
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.1306,-0.141301,-0.826897,-27.9873,18.7716,0.0273643,0.149121,1.63709,-0.395915,-35.1661,9.76672,3.59986,-1.06064,2.95609,-0.249172,-52.0484,9.74869,0.0848298,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300571,-1.56429,0.589887,-26.8633,21.1142,1.59231,0.331929,-1.51829,-0.477243,-34.1277,13.7127,3.45183,-0.989522,1.40448,0.920198,-52.286,11.191,-0.531954,0,0,0,0,0,0
182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300571,-1.56429,0.589887,-26.8633,21.1142,1.59231,0.331929,-1.51829,-0.477243,-34.1277,13.7127,3.45183,-0.989522,1.40448,0.920198,-52.286,11.191,-0.531954,0,0,0,0,0,0
183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300571,-1.56429,0.589887,-26.8633,21.1142,1.59231,0.331929,-1.51829,-0.477243,-34.1277,13.7127,3.45183,-0.989522,1.40448,0.920198,-52.286,11.191,-0.531954,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300571,-1.56429,0.589887,-26.8633,21.1142,1.59231,0.331929,-1.51829,-0.477243,-34.1277,13.7127,3.45183,-0.989522,1.40448,0.920198,-52.286,11.191,-0.531954,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.300571,-1.56429,0.589887,-26.8633,21.1142,1.59231,4.15194,-15.9889,0.861845,-34.8758,18.9898,2.79218,-4.80953,15.8751,-0.418891,-51.5379,5.91392,0.127696,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,0.156132,1.32624,-0.261065,-34.9014,10.5934,2.95225,-4.36809,18.9922,0.868481,-52.0014,5.70916,-0.236121,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,1.46632,-0.732526,-0.160107,-35.8357,11.8262,1.88676,-5.67828,21.051,0.767523,-51.0671,4.47634,0.829365,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,2.65384,-4.68446,1.82119,-35.9337,13.0059,2.137,-6.8658,25.0029,-1.21377,-50.9691,3.29658,0.579128,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,1.81388,-8.11173,1.49521,-35.6226,12.7175,2.57346,-6.02584,28.4302,-0.887797,-51.2803,3.58502,0.142667,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,0.859433,-10.3748,0.148196,-35.1587,12.2512,3.09369,-5.0714,30.6932,0.459219,-51.7442,4.05136,-0.377558,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,0.470478,-11.82,0.340875,-34.4534,11.8507,3.96891,-4.68244,32.1385,0.266541,-52.4494,4.45184,-1.25279,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,1.01313,-12.9644,0.99314,-34.1752,11.8662,4.32057,-5.22509,33.2829,-0.385725,-52.7276,4.43632,-1.60445,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,1.01313,-12.9644,0.99314,-34.1752,11.8662,4.32057,-5.22509,33.2829,-0.385725,-52.7276,4.43632,-1.60445,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,1.5424,-15.1137,0.812952,-34.149,13.0628,4.59278,-5.75437,35.4322,-0.205536,-52.7538,3.23969,-1.87665,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,1.78605,-16.9435,1.57525,-35.3429,14.1541,3.42657,-5.99801,37.262,-0.967837,-51.5599,2.14843,-0.710442,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,1.85437,-19.0771,1.41472,-36.3696,14.7567,2.56779,-6.06633,39.3956,-0.807301,-50.5333,1.54581,0.148342,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,1.90516,-21.5199,1.3255,-37.4428,15.4991,1.69474,-6.11713,41.8383,-0.718087,-49.4601,0.80337,1.02139,0,0,0,0,0,0
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,1.90516,-21.5199,1.3255,-37.4428,15.4991,1.69474,-6.11713,41.8383,-0.718087,-49.4601,0.80337,1.02139,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,1.16686,-24.4486,1.9285,-37.6528,15.8006,1.54984,-5.37882,44.7671,-1.32108,-49.25,0.501963,1.16628,0,0,0,0,0,0
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.85494,-21.9966,0.425426,-26.3742,29.7154,1.79606,0.738332,-26.7038,1.94211,-37.6657,15.8049,1.72161,-4.95029,47.0223,-1.33469,-49.2371,0.497658,0.99452,0,0,0,0,0,0
201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.51347,0.353347,-0.22031,-27.8477,17.6964,2.82121,-1.25035,0.795155,0.727507,-35.2257,12.0111,1.24403,-4.03861,48.361,-0.0296247,-51.0666,0.926428,-0.846374,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46997,0.459606,-0.371068,-28.3805,17.5808,2.50888,-1.60246,0.529083,0.17921,-34.6919,12.2094,1.23278,-4.94061,48.5546,0.167246,-50.8276,0.679854,-0.955298,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46997,0.459606,-0.371068,-28.3805,17.5808,2.50888,-0.878925,0.695982,0.913692,-34.9219,12.8359,1.05786,-5.66415,48.3877,-0.567236,-50.5977,0.0532932,-0.78038,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27997,-0.617243,-0.811619,-27.4047,19.3466,1.1601,-0.366044,-1.06104,0.295719,-34.7194,13.596,2.20951,-5.73432,48.0109,-0.448438,-51.2616,-0.280871,-1.19892,0,0,0,0,0,0
205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98252,-0.266271,-0.558892,-27.5812,18.6543,2.19515,0.0853947,-0.819111,0.506817,-34.943,13.2992,2.39905,-5.05128,48.2626,-0.116485,-51.8614,-0.480423,-1.63877,0,0,0,0,0,0
206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55508,-0.271484,-0.401608,-27.5865,18.7619,1.88695,-0.318099,-0.376724,0.578653,-34.9928,12.8729,2.09765,-4.67465,48.8092,-0.195663,-51.7421,-0.556747,-1.54806,0,0,0,0,0,0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12556,-0.662054,0.0644404,-27.8597,19.3377,1.51537,-0.22064,0.0346358,-0.0220635,-34.5283,12.239,2.34835,-4.16038,49.0401,-0.475458,-51.598,-0.350076,-1.38859,0,0,0,0,0,0
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72351,-0.154877,-0.194272,-28.0753,18.7808,1.4548,-0.533307,0.0817531,0.0618826,-34.4045,12.2797,2.41136,-4.44567,48.4858,-0.300692,-51.5063,0.166138,-1.39102,0,0,0,0,0,0
209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72351,-0.154877,-0.194272,-28.0753,18.7808,1.4548,0.39819,1.09107,0.949763,-36.0386,12.557,1.01169,-5.37717,47.4765,-1.18857,-49.8721,-0.111215,0.00864434,0,0,0,0,0,0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72351,-0.154877,-0.194272,-28.0753,18.7808,1.4548,2.32292,3.59339,2.17368,-38.7712,13.3426,-1.75766,-7.30189,44.9742,-2.41249,-47.1396,-0.896735,2.77799,0,0,0,0,0,0
211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72351,-0.154877,-0.194272,-28.0753,18.7808,1.4548,2.32292,3.59339,2.17368,-38.7712,13.3426,-1.75766,-7.30189,44.9742,-2.41249,-47.1396,-0.896735,2.77799,0,0,0,0,0,0
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72351,-0.154877,-0.194272,-28.0753,18.7808,1.4548,2.32292,3.59339,2.17368,-38.7712,13.3426,-1.75766,-7.30189,44.9742,-2.41249,-47.1396,-0.896735,2.77799,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72351,-0.154877,-0.194272,-28.0753,18.7808,1.4548,2.32292,3.59339,2.17368,-38.7712,13.3426,-1.75766,-7.30189,44.9742,-2.41249,-47.1396,-0.896735,2.77799,0,0,0,0,0,0
214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72351,-0.154877,-0.194272,-28.0753,18.7808,1.4548,2.32292,3.59339,2.17368,-38.7712,13.3426,-1.75766,-7.30189,44.9742,-2.41249,-47.1396,-0.896735,2.77799,0,0,0,0,0,0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72351,-0.154877,-0.194272,-28.0753,18.7808,1.4548,2.32292,3.59339,2.17368,-38.7712,13.3426,-1.75766,-7.30189,44.9742,-2.41249,-47.1396,-0.896735,2.77799,0,0,0,0,0,0
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72351,-0.154877,-0.194272,-28.0753,18.7808,1.4548,-2.52528,51.4981,-0.599774,-35.6577,5.0302,-3.39518,-2.45369,-2.93053,0.360965,-50.253,7.41563,4.41552,0,0,0,0,0,0
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.71589,51.6292,-2.32802,-28.3676,5.7682,-1.53045,-0.304667,-1.72659,0.890574,-34.3472,14.2661,2.64474,1.76509,-1.48994,1.00437,-51.2712,11.1923,1.36085,0,0,0,0,0,0
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.71589,51.6292,-2.32802,-28.3676,5.7682,-1.53045,-0.304667,-1.72659,0.890574,-34.3472,14.2661,2.64474,1.76509,-1.48994,1.00437,-51.2712,11.1923,1.36085,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.83651,31.5174,73.3199,-34.4722,37.1476,38.2481,-10.3649,12.1912,-73.5109,-28.3876,-13.3496,-38.1239,-0.727108,4.70406,-0.242121,-51.1262,7.42861,2.351,0,0,0,0,0,0
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.83651,31.5174,73.3199,-34.4722,37.1476,38.2481,-8.36519,13.2905,-73.5148,-27.2877,-15.648,-35.462,-2.72679,3.60476,-0.238237,-52.2261,9.72699,-0.31089,0,0,0,0,0,0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.83651,31.5174,73.3199,-34.4722,37.1476,38.2481,-7.60496,16.7008,-75.1795,-28.1541,-15.2162,-36.6102,-3.48702,0.194398,1.42647,-51.3597,9.29522,0.837301,0,0,0,0,0,0
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.78881,50.9734,-0.857895,-28.6611,9.56481,-3.7106,-0.527545,-1.05317,-0.452859,-34.2151,11.18,4.72425,0.0608866,-1.50753,0.877673,-51.1099,10.4818,1.46148,0,0,0,0,0,0
223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.13463,50.174,-1.17533,-28.3129,7.50502,-1.24726,-0.404584,-0.754479,-0.185819,-34.1914,12.167,3.3028,1.28375,-1.00688,0.928066,-51.4817,11.5545,0.419587,0,0,0,0,0,0
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.13463,50.174,-1.17533,-28.3129,7.50502,-1.24726,1.18706,-2.66518,0.373811,-34.6483,14.4188,2.2083,-0.307896,0.903816,0.368435,-51.0248,9.30281,1.51408,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.125197,45.6124,-1.36804,-26.9107,10.2833,0.305069,-1.20839,0.789353,0.781433,-34.8167,10.3688,2.70445,-1.92188,2.01095,0.153521,-52.2587,10.5746,-0.534386,0,0,0,0,0,0
226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.125197,45.6124,-1.36804,-26.9107,10.2833,0.305069,-1.20839,0.789353,0.781433,-34.8167,10.3688,2.70445,-1.92188,2.01095,0.153521,-52.2587,10.5746,-0.534386,0,0,0,0,0,0
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.125197,45.6124,-1.36804,-26.9107,10.2833,0.305069,-2.04234,2.44114,0.170426,-35.5812,10.9371,1.43643,-1.08793,0.359163,0.764529,-51.4941,10.0063,0.733632,0,0,0,0,0,0
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.33779,-0.981497,-0.779114,-27.3182,19.3405,0.766846,-0.0663208,-0.354692,-0.0331979,-34.3403,11.7486,3.7379,0.875561,-0.551018,0.773667,-51.8039,11.5892,0.0365374,0,0,0,0,0,0
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.97713,-1.38526,-1.32003,-27.1762,19.5091,-1.4693,-0.333827,-0.34773,-0.105888,-34.3128,11.3936,3.85948,0.586695,-0.318467,0.459121,-51.5949,11.0817,0.435254,0,0,0,0,0,0
230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.415109,-3.09141,-0.992551,-26.7261,21.1323,-1.35239,-0.471521,0.290444,0.0455321,-34.639,10.5979,3.82343,-0.837629,0.749504,-0.0197736,-51.7188,10.2543,0.354391,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112693,-0.414285,-0.870224,-27.6135,18.7387,1.11024,-0.0663417,1.28587,-0.194904,-35.041,10.4046,3.12171,-1.11345,1.58663,-0.117105,-52.239,10.7631,-0.335669,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.30508,-1.35199,-0.0592866,-27.1928,19.9637,-1.98982,-0.583276,0.461874,0.503615,-34.6911,10.6966,3.49361,-0.957544,1.46337,0.253495,-51.8439,10.2937,0.271138,0,0,0,0,0,0
233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.9269,-1.15683,-1.1153,-27.3131,18.9584,-1.12526,-0.440806,-0.0286746,0.321925,-34.5298,11.4028,3.44037,-0.168065,0.319496,0.853876,-51.6099,10.6538,0.461998,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130666,-0.745469,-0.920633,-27.4332,18.9973,1.47398,0.376629,0.106549,-0.428976,-34.6587,11.6753,3.57281,0.331391,0.0312082,0.249557,-51.5983,10.8926,0.362769,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130666,-0.745469,-0.920633,-27.4332,18.9973,1.47398,0.376629,0.106549,-0.428976,-34.6587,11.6753,3.57281,0.331391,0.0312082,0.249557,-51.5983,10.8926,0.362769,0,0,0,0,0,0
236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.406674,-0.691657,-0.554546,-27.6443,19.382,0.126101,-0.37919,-0.0299753,-0.584386,-34.5586,11.2413,3.37,-0.321718,0.0393251,0.237277,-51.8378,10.84,0.101144,0,0,0,0,0,0
237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322719,-0.419932,-0.602563,-27.6139,18.6733,1.75936,-0.159817,1.03364,-0.493321,-34.7787,10.1889,3.55675,-0.415911,1.19399,0.3172,-52.4678,11.5834,-0.68381,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.586282,-0.694873,-0.12595,-27.5227,19.315,0.27774,-0.304565,0.430144,0.253399,-34.7099,10.9797,3.40518,-0.289427,0.868923,0.421192,-52.0288,10.8543,-0.126178,0,0,0,0,0,0
239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.204302,-0.762061,-0.540243,-27.39,18.9602,1.26064,0.131409,0.242703,-0.198706,-34.7966,11.854,3.03704,0.056504,0.330433,0.39675,-51.7085,10.6446,0.412655,0,0,0,0,0,0
240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0493292,-0.613722,-1.01662,-27.5175,18.8016,1.29707,0.348932,0.212808,-0.422031,-34.8008,11.8182,3.32754,0.085266,0.136389,0.357819,-51.984,11.0945,-0.0525294,0,0,0,0,0,0
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0459953,-0.551212,-1.02158,-27.5475,18.702,1.17063,0.0389611,0.396965,-0.464785,-34.7676,11.3991,3.23506,-0.516861,0.297949,0.274638,-51.9089,10.9373,0.0472368,0,0,0,0,0,0
242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176057,-0.457946,-0.648861,-27.6097,18.742,1.45166,0.0302994,0.764168,-0.395328,-34.7656,10.6157,3.63677,-0.196196,0.81348,0.225568,-52.3848,11.5257,-0.636766,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.176057,-0.457946,-0.648861,-27.6097,18.742,1.45166,0.0302994,0.764168,-0.395328,-34.7656,10.6157,3.63677,-0.196196,0.81348,0.225568,-52.3848,11.5257,-0.636766,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0491438,-0.667839,-0.376456,-27.5485,19.1613,1.03602,0.122282,0.719578,-0.403281,-34.8978,11.0344,3.24772,-0.223773,0.480943,0.332144,-51.6707,10.5897,0.403898,0,0,0,0,0,0
245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0491438,-0.667839,-0.376456,-27.5485,19.1613,1.03602,0.122282,0.719578,-0.403281,-34.8978,11.0344,3.24772,-0.223773,0.480943,0.332144,-51.6707,10.5897,0.403898,0,0,0,0,0,0
246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119859,-0.610319,-0.910201,-27.5229,18.7246,1.57418,0.189874,0.527096,-0.64073,-34.7885,11.1962,3.40424,-0.216279,0.167385,0.391504,-51.8841,11.0174,0.10917,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0308825,-0.536713,-1.00323,-27.4722,18.4943,1.60226,0.263675,0.503926,-0.105764,-34.8859,11.5823,3.22488,-0.236152,0.525218,0.112174,-52.2762,11.3484,-0.477096,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324584,-0.31834,-0.686432,-27.6916,18.4682,1.73288,0.146472,0.523258,-0.107516,-34.8442,11.2958,3.34563,-0.287924,0.773164,0.00218508,-51.9167,10.6144,0.169114,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.206624,-0.372448,-0.47733,-27.6242,18.6981,1.45053,0.115752,0.600275,-0.287323,-34.8865,11.3831,3.08786,-0.093827,0.515909,0.433549,-51.9862,10.9898,-0.0370495,0,0,0,0,0,0
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.13228,-0.537752,-0.958119,-27.5223,18.4787,1.27863,0.433038,0.476462,-0.0651431,-34.9377,11.7691,3.21393,-0.194192,0.402826,0.12461,-51.8236,10.732,0.158498,0,0,0,0,0,0
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00132024,-0.745957,-0.615456,-27.4599,19.0296,1.40957,0.326913,0.596197,-0.418626,-34.9059,11.3255,3.29204,-0.447734,0.286547,0.0638278,-51.6373,10.5149,0.478686,0,0,0,0,0,0
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151741,-0.604287,-0.421805,-27.5779,19.0388,1.42456,0.404848,0.68449,-0.636401,-34.8904,11.0737,3.54088,-0.581774,0.252129,0.124272,-51.7136,10.6249,0.317335,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.196336,-0.556927,-0.806043,-27.5797,18.7828,1.51613,0.299107,0.730613,-0.416237,-34.9259,11.1243,3.34228,-0.262263,0.522146,0.326495,-51.8489,10.7488,0.167965,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.309288,-0.535859,-0.495054,-27.5269,18.8572,1.8161,0.191986,0.735508,-0.405751,-34.8767,11.0631,3.30657,-0.10469,0.440523,0.393477,-52.0534,11.1886,-0.208569,0,0,0,0,0,0
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0988674,-0.624699,-0.575336,-27.5681,18.917,1.44968,0.268351,0.68063,-0.491807,-34.8767,11.0457,3.46301,-0.200309,0.328295,0.24986,-52.0225,11.0138,-0.105544,0,0,0,0,0,0
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25265,-0.603676,-0.471273,-27.5526,18.9082,1.78474,0.24121,0.689828,-0.631318,-34.8431,10.9593,3.48858,-0.256906,0.157064,0.28769,-52.0144,11.2225,-0.158418,0,0,0,0,0,0
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25265,-0.603676,-0.471273,-27.5526,18.9082,1.78474,0.24121,0.689828,-0.631318,-34.8431,10.9593,3.48858,-0.256906,0.157064,0.28769,-52.0144,11.2225,-0.158418,0,0,0,0,0,0
258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055207,-0.547643,-0.911469,-27.5163,18.5108,1.60213,0.282922,0.594797,-0.347267,-34.8939,11.3356,3.28092,-0.116128,0.349021,0.274643,-51.9523,10.9694,0.0346257,0,0,0,0,0,0
259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173151,-0.577645,-0.462902,-27.5189,18.8104,1.74779,0.499474,0.782476,-0.481152,-34.9289,11.1534,3.48994,-0.394329,0.368458,0.163258,-51.7663,10.7441,0.201454,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0964021,-0.612978,-0.823959,-27.472,18.6931,1.30382,0.405365,0.700079,-0.349341,-34.9177,11.294,3.36585,-0.32246,0.385665,0.192341,-51.7903,10.8246,0.144245,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0903169,-0.60173,-0.511703,-27.5349,18.9848,1.37035,0.254529,0.596569,-0.569759,-34.8306,11.1396,3.42118,-0.368605,0.206991,0.336574,-51.8703,10.8732,0.0957214,0,0,0,0,0,0
262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.338369,-0.676955,-0.416916,-27.5666,19.345,1.46903,0.00992078,0.532471,-0.674139,-34.7745,10.8415,3.43863,-0.234047,0.426382,0.12671,-51.9671,10.9304,-0.0229273,0,0,0,0,0,0
